timestamp	db	tiempodejuego	average
01/07/2014 13:15:37	85.40	0:15:10	83.68
01/07/2014 13:15:47	82.80	0:15:20	84.56
01/07/2014 13:15:57	88.10	0:15:30	89.61
01/07/2014 13:16:07	88.50	0:15:40	86.88
01/07/2014 13:16:17	86.70	0:15:50	86.30
01/07/2014 13:16:27	85.20	0:16:00	84.63
01/07/2014 13:16:37	85.60	0:16:10	85.55
01/07/2014 13:16:47	85.70	0:16:20	84.97
01/07/2014 13:16:57	87.30	0:16:30	85.58
01/07/2014 13:17:07	85.50	0:16:40	83.86
01/07/2014 13:17:17	78.50	0:16:50	83.74
01/07/2014 13:17:27	85.70	0:17:00	83.04
01/07/2014 13:17:37	86.50	0:17:10	84.24
01/07/2014 13:17:47	85.20	0:17:20	84.81
01/07/2014 13:17:57	86.70	0:17:30	86.12
01/07/2014 13:18:07	83.40	0:17:40	85.27
01/07/2014 13:18:17	84.50	0:17:50	85.71
01/07/2014 13:18:27	87.10	0:18:00	84.71
01/07/2014 13:18:37	84.50	0:18:10	83.92
01/07/2014 13:18:47	83.90	0:18:20	85.75
01/07/2014 13:18:57	89.40	0:18:30	86.07
01/07/2014 13:19:07	78.80	0:18:40	83.93
01/07/2014 13:19:17	83.70	0:18:50	83.86
01/07/2014 13:19:27	80.20	0:19:00	83.58
01/07/2014 13:19:37	85.40	0:19:10	86.02
01/07/2014 13:19:47	83.50	0:19:20	91.59
01/07/2014 13:19:57	86.10	0:19:30	86.21
01/07/2014 13:20:07	85.50	0:19:40	85.20
01/07/2014 13:20:17	84.40	0:19:50	84.56
01/07/2014 13:20:27	83	0:20:00	85.86
01/07/2014 13:20:37	86.60	0:20:10	86.28
01/07/2014 13:20:47	84.60	0:20:20	85.32
01/07/2014 13:20:57	80.80	0:20:30	83.44
01/07/2014 13:21:07	87.70	0:20:40	85.84
01/07/2014 13:21:17	84.90	0:20:50	86.24
01/07/2014 13:21:27	86	0:21:00	85.06
01/07/2014 13:21:37	88.80	0:21:10	87.39
01/07/2014 13:21:47	95.10	0:21:20	84.23
01/07/2014 13:21:57	81.40	0:21:30	82.54
01/07/2014 13:22:07	79	0:21:40	84.33
01/07/2014 13:22:17	84.40	0:21:50	85.16
01/07/2014 13:22:27	84.10	0:22:00	84.83
01/07/2014 13:22:37	87.70	0:22:10	86.22
01/07/2014 13:22:47	81.80	0:22:20	84.73
01/07/2014 13:22:57	86.10	0:22:30	86.12
01/07/2014 13:23:07	84.10	0:22:40	86.43
01/07/2014 13:23:17	86.70	0:22:50	85.17
01/07/2014 13:23:27	84.60	0:23:00	85.82
01/07/2014 13:23:37	86.90	0:23:10	85.54
01/07/2014 13:23:47	86.10	0:23:20	84.85
01/07/2014 13:23:57	85.50	0:23:30	84.19
01/07/2014 13:24:07	86.90	0:23:40	87.28
01/07/2014 13:24:17	91.10	0:23:50	87.66
01/07/2014 13:24:27	93.10	0:24:00	89.51
01/07/2014 13:24:37	87.30	0:24:10	85.91
01/07/2014 13:24:47	86.90	0:24:20	84.60
01/07/2014 13:24:57	84.50	0:24:30	84.32
01/07/2014 13:25:07	86.60	0:24:40	89.21
01/07/2014 13:25:17	86.70	0:24:50	89.46
01/07/2014 13:25:27	81.70	0:25:00	83.26
01/07/2014 13:25:37	85.70	0:25:10	84.38
01/07/2014 13:25:47	83.80	0:25:20	84.34
01/07/2014 13:25:57	83.10	0:25:30	83.37
01/07/2014 13:26:07	84.70	0:25:40	84.43
01/07/2014 13:26:17	85.50	0:25:50	83.61
01/07/2014 13:26:27	83.80	0:26:00	83.34
01/07/2014 13:26:37	83.10	0:26:10	85.56
01/07/2014 13:26:47	87.30	0:26:20	85.93
01/07/2014 13:26:57	87.20	0:26:30	84.34
01/07/2014 13:27:07	86.50	0:26:40	82.55
01/07/2014 13:27:17	86.50	0:26:50	85.51
01/07/2014 13:27:27	86.10	0:27:00	85.68
01/07/2014 13:27:37	85.80	0:27:10	88.80
01/07/2014 13:27:47	90.30	0:27:20	91.42
01/07/2014 13:27:57	90.10	0:27:30	86.04
01/07/2014 13:28:07	83.80	0:27:40	85.06
01/07/2014 13:28:17	83.80	0:27:50	84.33
01/07/2014 13:28:27	86.70	0:28:00	84.71
01/07/2014 13:28:37	90.30	0:28:10	86.59
01/07/2014 13:28:47	84.50	0:28:20	88.81
01/07/2014 13:28:57	94.70	0:28:30	85.66
01/07/2014 13:29:07	86.70	0:28:40	86.50
01/07/2014 13:29:17	88.10	0:28:50	87.52
01/07/2014 13:29:27	88.70	0:29:00	88.25
01/07/2014 13:29:37	89.20	0:29:10	87.84
01/07/2014 13:29:47	89.20	0:29:20	88.50
01/07/2014 13:29:57	88.20	0:29:30	90.69
01/07/2014 13:30:07	87	0:29:40	85.51
01/07/2014 13:30:17	83.90	0:29:50	83.52
01/07/2014 13:30:27	85.20	0:30:00	82.45
01/07/2014 13:30:37	81	0:30:10	82.03
01/07/2014 13:30:47	83.90	0:30:20	82.36
01/07/2014 13:30:57	83.50	0:30:30	82.27
01/07/2014 13:31:07	82.10	0:30:40	82.89
01/07/2014 13:31:17	82.10	0:30:50	84.75
01/07/2014 13:31:27	87.40	0:31:00	85.22
01/07/2014 13:31:37	81.90	0:31:10	83.91
01/07/2014 13:31:47	81.40	0:31:20	82.71
01/07/2014 13:31:57	85.20	0:31:30	84.71
01/07/2014 13:32:07	86.40	0:31:40	88.75
01/07/2014 13:32:17	87.80	0:31:50	91.09
01/07/2014 13:32:27	90.30	0:32:00	88.16
01/07/2014 13:32:37	87.10	0:32:10	86.68
01/07/2014 13:32:47	88.30	0:32:20	86.32
01/07/2014 13:32:57	82.60	0:32:30	85.08
01/07/2014 13:33:07	83.80	0:32:40	83.84
01/07/2014 13:33:17	87.30	0:32:50	84.45
01/07/2014 13:33:27	83.80	0:33:00	84.97
01/07/2014 13:33:37	86.70	0:33:10	84.26
01/07/2014 13:33:47	85.90	0:33:20	84.68
01/07/2014 13:33:57	85.20	0:33:30	84.44
01/07/2014 13:34:07	83.80	0:33:40	84.79
01/07/2014 13:34:17	86.10	0:33:50	85.33
01/07/2014 13:34:27	84.90	0:34:00	84.10
01/07/2014 13:34:37	82.90	0:34:10	83.21
01/07/2014 13:34:47	83.80	0:34:20	83.34
01/07/2014 13:34:57	83	0:34:30	84.24
01/07/2014 13:35:07	83.90	0:34:40	82.34
01/07/2014 13:35:17	84.70	0:34:50	84.55
01/07/2014 13:35:27	93.50	0:35:00	87.81
01/07/2014 13:35:37	85.40	0:35:10	83.85
01/07/2014 13:35:47	89.70	0:35:20	86.28
01/07/2014 13:35:57	85.20	0:35:30	88.23
01/07/2014 13:36:07	94.30	0:35:40	89.91
01/07/2014 13:36:17	84.50	0:35:50	81.86
01/07/2014 13:36:27	82.90	0:36:00	84.52
01/07/2014 13:36:37	83.20	0:36:10	84.07
01/07/2014 13:36:47	81.20	0:36:20	83.64
01/07/2014 13:36:57	85.70	0:36:30	83.68
01/07/2014 13:37:07	82.40	0:36:40	83.38
01/07/2014 13:37:17	85.90	0:36:50	82.88
01/07/2014 13:37:27	80.50	0:37:00	82.40
01/07/2014 13:37:37	81	0:37:10	82.59
01/07/2014 13:37:47	84.60	0:37:20	80.89
01/07/2014 13:37:57	85.70	0:37:30	83.18
01/07/2014 13:38:07	79.80	0:37:40	81.09
01/07/2014 13:38:17	85.30	0:37:50	83.28
01/07/2014 13:38:27	84.90	0:38:00	83.20
01/07/2014 13:38:37	85.30	0:38:10	86.63
01/07/2014 13:38:47	83.80	0:38:20	91.30
01/07/2014 13:38:57	90.20	0:38:30	86.71
01/07/2014 13:39:07	83.90	0:38:40	83.90
01/07/2014 13:39:17	85.40	0:38:50	83.10
01/07/2014 13:39:27	83.60	0:39:00	84.93
01/07/2014 13:39:37	86.20	0:39:10	86.51
01/07/2014 13:39:47	84.70	0:39:20	84.51
01/07/2014 13:39:57	84.80	0:39:30	83.31
01/07/2014 13:40:07	81.30	0:39:40	83.27
01/07/2014 13:40:17	86.40	0:39:50	84.93
01/07/2014 13:40:27	85.40	0:40:00	84.16
01/07/2014 13:40:37	84.60	0:40:10	83.61
01/07/2014 13:40:47	84.40	0:40:20	84.19
01/07/2014 13:40:57	85.20	0:40:30	84.36
01/07/2014 13:41:07	86.30	0:40:40	91.85
01/07/2014 13:41:17	89.90	0:40:50	84.88
01/07/2014 13:41:27	85.20	0:41:00	83.54
01/07/2014 13:41:37	83.80	0:41:10	83.88
01/07/2014 13:41:47	81.10	0:41:20	84.21
01/07/2014 13:41:57	83	0:41:30	83.41
01/07/2014 13:42:07	85.80	0:41:40	85.84
01/07/2014 13:42:17	84.30	0:41:50	83.84
01/07/2014 13:42:27	82.50	0:42:00	83.74
01/07/2014 13:42:37	83.10	0:42:10	84.74
01/07/2014 13:42:47	83.10	0:42:20	84.00
01/07/2014 13:42:57	85.40	0:42:30	84.44
01/07/2014 13:43:07	84.40	0:42:40	84.59
01/07/2014 13:43:17	85.60	0:42:50	85.50
01/07/2014 13:43:27	87.40	0:43:00	83.62
01/07/2014 13:43:37	85.50	0:43:10	84.15
01/07/2014 13:43:47	83.80	0:43:20	85.16
01/07/2014 13:43:57	87.50	0:43:30	88.67
01/07/2014 13:44:07	85.40	0:43:40	86.26
01/07/2014 13:44:17	93.60	0:43:50	86.21
01/07/2014 13:44:27	78.90	0:44:00	84.00
01/07/2014 13:44:37	84	0:44:10	85.19
01/07/2014 13:44:47	86	0:44:20	86.64
01/07/2014 13:44:57	86.30	0:44:30	84.33
01/07/2014 13:45:07	83.50	0:44:40	83.78
01/07/2014 13:45:17	85.70	0:44:50	83.13
01/07/2014 13:45:27	86	0:45:00	84.06
01/07/2014 14:07:01	79.80	45:00	81.74
01/07/2014 14:07:11	82.90	45:10	82.01
01/07/2014 14:07:21	82.50	45:20	82.01
01/07/2014 14:07:31	84.40	45:30	83.63
01/07/2014 14:07:41	86.30	45:40	84.44
01/07/2014 14:07:51	83.30	45:50	82.78
01/07/2014 14:08:01	82.80	46:00	82.51
01/07/2014 14:08:11	82.50	46:10	81.80
01/07/2014 14:08:21	79.30	46:20	81.91
01/07/2014 14:08:31	82.90	46:30	83.12
01/07/2014 14:08:41	83	46:40	83.18
01/07/2014 14:08:51	84.50	46:50	84.03
01/07/2014 14:09:01	81.70	47:00	83.13
01/07/2014 14:09:11	80.20	47:10	80.85
01/07/2014 14:09:21	81.90	47:20	81.52
01/07/2014 14:09:31	80.90	47:30	82.48
01/07/2014 14:09:41	82.30	47:40	81.79
01/07/2014 14:09:51	83.60	47:50	83.80
01/07/2014 14:10:01	84.40	48:00	82.86
01/07/2014 14:10:11	84	48:10	83.09
01/07/2014 14:10:21	81.40	48:20	83.03
01/07/2014 14:10:31	81	48:30	83.25
01/07/2014 14:10:41	84.90	48:40	83.32
01/07/2014 14:10:51	82.60	48:50	84.09
01/07/2014 14:11:01	84	49:00	85.06
01/07/2014 14:11:11	84.60	49:10	84.51
01/07/2014 14:11:21	80	49:20	83.78
01/07/2014 14:11:31	86.80	49:30	84.64
01/07/2014 14:11:41	81.90	49:40	83.98
01/07/2014 14:11:51	83.10	49:50	84.02
01/07/2014 14:12:01	80.50	50:00	83.70
01/07/2014 14:12:11	78.50	50:10	81.79
01/07/2014 14:12:21	78.70	50:20	82.87
01/07/2014 14:12:31	85.40	50:30	83.36
01/07/2014 14:12:41	85.10	50:40	84.20
01/07/2014 14:12:51	99.30	50:50	88.22
01/07/2014 14:13:01	81.70	51:00	83.09
01/07/2014 14:13:11	84.50	51:10	87.66
01/07/2014 14:13:21	90.40	51:20	84.66
01/07/2014 14:13:31	84.60	51:30	82.84
01/07/2014 14:13:41	84.20	51:40	82.68
01/07/2014 14:13:51	82.70	51:50	82.88
01/07/2014 14:14:01	83	52:00	84.27
01/07/2014 14:14:11	80.20	52:10	82.63
01/07/2014 14:14:21	85	52:20	82.86
01/07/2014 14:14:31	83.40	52:30	80.70
01/07/2014 14:14:41	85.20	52:40	86.08
01/07/2014 14:14:51	105.80	52:50	93.81
01/07/2014 14:15:01	83.30	53:00	83.67
01/07/2014 14:15:11	84.80	53:10	83.70
01/07/2014 14:15:21	83.80	53:20	85.78
01/07/2014 14:15:31	82	53:30	83.31
01/07/2014 14:15:41	83.40	53:40	83.72
01/07/2014 14:15:51	81.30	53:50	87.36
01/07/2014 14:16:01	92.80	54:00	85.73
01/07/2014 14:16:11	83.20	54:10	84.64
01/07/2014 14:16:21	81	54:20	83.59
01/07/2014 14:16:31	84	54:30	83.23
01/07/2014 14:16:41	85.10	54:40	85.99
01/07/2014 14:16:51	86	54:50	84.70
01/07/2014 14:17:01	82.40	55:00	84.16
01/07/2014 14:17:11	85.20	55:10	85.23
01/07/2014 14:17:21	88	55:20	87.99
01/07/2014 14:17:31	85.80	55:30	84.90
01/07/2014 14:17:41	84.10	55:40	84.19
01/07/2014 14:17:51	83.10	55:50	84.80
01/07/2014 14:18:01	84.80	56:00	83.33
01/07/2014 14:18:11	86.50	56:10	83.70
01/07/2014 14:18:21	85.30	56:20	88.50
01/07/2014 14:18:31	89.60	56:30	90.53
01/07/2014 14:18:41	85.60	56:40	85.75
01/07/2014 14:18:51	85	56:50	85.28
01/07/2014 14:19:01	82.10	57:00	83.91
01/07/2014 14:19:11	83.40	57:10	85.10
01/07/2014 14:19:21	84.10	57:20	86.26
01/07/2014 14:19:31	88.10	57:30	87.94
01/07/2014 14:19:41	91.30	57:40	85.71
01/07/2014 14:19:51	86.10	57:50	84.57
01/07/2014 14:20:01	82.50	58:00	84.89
01/07/2014 14:20:11	85.10	58:10	83.91
01/07/2014 14:20:21	84.40	58:20	83.19
01/07/2014 14:20:31	83	58:30	86.45
01/07/2014 14:20:41	84.20	58:40	84.52
01/07/2014 14:20:51	84.20	58:50	84.32
01/07/2014 14:21:01	86.90	59:00	83.20
01/07/2014 14:21:11	93.20	59:10	88.47
01/07/2014 14:21:21	85.80	59:20	84.80
01/07/2014 14:21:31	84.60	59:30	85.57
01/07/2014 14:21:41	86.10	59:40	84.82
01/07/2014 14:21:51	81.70	59:50	83.04
01/07/2014 14:22:01	84.60	60:00	84.20
01/07/2014 14:22:11	85.70	60:10	84.06
01/07/2014 14:22:21	83.70	60:20	84.00
01/07/2014 14:22:31	84.10	60:30	83.51
01/07/2014 14:22:41	85.60	60:40	84.55
01/07/2014 14:22:51	85.50	60:50	85.63
01/07/2014 14:23:01	85.90	61:00	85.28
01/07/2014 14:23:11	84.10	61:10	82.65
01/07/2014 14:23:21	84.50	61:20	84.40
01/07/2014 14:23:31	87.20	61:30	91.91
01/07/2014 14:23:41	87.20	61:40	94.30
01/07/2014 14:23:51	93.40	61:50	88.39
01/07/2014 14:24:01	86.20	62:00	85.33
01/07/2014 14:24:11	83.10	62:10	84.48
01/07/2014 14:24:21	79.80	62:20	83.31
01/07/2014 14:24:31	85.80	62:30	85.33
01/07/2014 14:24:41	88.80	62:40	84.36
01/07/2014 14:24:51	82.40	62:50	83.80
01/07/2014 14:25:01	79	63:00	83.33
01/07/2014 14:25:11	85	63:10	81.57
01/07/2014 14:25:21	90.80	63:20	88.10
01/07/2014 14:25:31	86	63:30	82.70
01/07/2014 14:25:41	83.90	63:40	83.26
01/07/2014 14:25:51	84.10	63:50	84.22
01/07/2014 14:26:01	78.70	64:00	84.08
01/07/2014 14:26:11	84.40	64:10	82.65
01/07/2014 14:26:21	85.70	64:20	83.54
01/07/2014 14:26:31	84.20	64:30	83.65
01/07/2014 14:26:41	83.40	64:40	85.20
01/07/2014 14:26:51	81.90	64:50	84.50
01/07/2014 14:27:01	86.30	65:00	84.73
01/07/2014 14:27:11	83.40	65:10	83.99
01/07/2014 14:27:21	84	65:20	83.19
01/07/2014 14:27:31	86.70	65:30	84.08
01/07/2014 14:27:41	86.40	65:40	86.10
01/07/2014 14:27:51	80.70	65:50	82.74
01/07/2014 14:28:01	80.70	66:00	83.79
01/07/2014 14:28:11	80.50	66:10	84.63
01/07/2014 14:28:21	85.70	66:20	85.82
01/07/2014 14:28:31	85	66:30	82.81
01/07/2014 14:28:41	82.20	66:40	83.53
01/07/2014 14:28:51	87.20	66:50	84.47
01/07/2014 14:29:01	84.70	67:00	84.41
01/07/2014 14:29:11	84	67:10	88.78
01/07/2014 14:29:21	96.90	67:20	84.10
01/07/2014 14:29:31	79.30	67:30	81.57
01/07/2014 14:29:41	85.90	67:40	84.73
01/07/2014 14:29:51	86.30	67:50	82.86
01/07/2014 14:30:01	87.20	68:00	90.45
01/07/2014 14:30:11	86.50	68:10	83.70
01/07/2014 14:30:21	84.80	68:20	85.18
01/07/2014 14:30:31	85.50	68:30	84.40
01/07/2014 14:30:41	86.40	68:40	84.08
01/07/2014 14:30:51	85.10	68:50	82.74
01/07/2014 14:31:01	83.60	69:00	86.91
01/07/2014 14:31:11	85.40	69:10	92.03
01/07/2014 14:31:21	88.20	69:20	84.55
01/07/2014 14:31:31	83.10	69:30	82.43
01/07/2014 14:31:41	84.90	69:40	83.47
01/07/2014 14:31:51	85.20	69:50	84.13
01/07/2014 14:32:01	87.50	70:00	83.56
01/07/2014 14:32:11	83.70	70:10	85.55
01/07/2014 14:32:21	90.60	70:20	87.19
01/07/2014 14:32:31	87.80	70:30	87.43
01/07/2014 14:32:41	84.30	70:40	83.67
01/07/2014 14:32:51	83.50	70:50	83.08
01/07/2014 14:33:01	84.30	71:00	84.18
01/07/2014 14:33:11	85.90	71:10	84.39
01/07/2014 14:33:21	84.70	71:20	83.40
01/07/2014 14:33:31	86.40	71:30	84.39
01/07/2014 14:33:41	86.80	71:40	85.96
01/07/2014 14:33:51	84.50	71:50	100.21
01/07/2014 14:34:01	97.20	72:00	93.75
01/07/2014 14:34:11	90.50	72:10	88.08
01/07/2014 14:34:21	87.60	72:20	89.29
01/07/2014 14:34:31	95	72:30	95.34
01/07/2014 14:34:41	91.40	72:40	85.94
01/07/2014 14:34:51	85.60	72:50	85.51
01/07/2014 14:35:01	84.70	73:00	85.23
01/07/2014 14:35:11	83.90	73:10	84.61
01/07/2014 14:35:21	86.30	73:20	84.82
01/07/2014 14:35:31	86	73:30	86.63
01/07/2014 14:35:41	85.80	73:40	83.92
01/07/2014 14:35:51	83.70	73:50	82.37
01/07/2014 14:36:01	83.80	74:00	84.06
01/07/2014 14:36:11	82	74:10	84.61
01/07/2014 14:36:21	85.80	74:20	85.70
01/07/2014 14:36:31	89.10	74:30	85.71
01/07/2014 14:36:41	84.90	74:40	87.73
01/07/2014 14:36:51	87	74:50	87.97
01/07/2014 14:37:01	85.50	75:00	90.56
01/07/2014 14:37:11	94.40	75:10	84.81
01/07/2014 14:37:21	83.20	75:20	84.60
01/07/2014 14:37:31	83.20	75:30	83.88
01/07/2014 14:37:41	83.50	75:40	91.57
01/07/2014 14:37:51	85.20	75:50	88.27
01/07/2014 14:38:01	85.10	76:00	83.47
01/07/2014 14:38:11	78.30	76:10	83.21
01/07/2014 14:38:21	94.40	76:20	85.97
01/07/2014 14:38:31	82.10	76:30	83.89
01/07/2014 14:38:41	82.60	76:40	84.74
01/07/2014 14:38:51	87.90	76:50	83.78
01/07/2014 14:39:01	82.70	77:00	83.22
01/07/2014 14:39:11	80.70	77:10	83.21
01/07/2014 14:39:21	83.90	77:20	89.29
01/07/2014 14:39:31	94.30	77:30	87.38
01/07/2014 14:39:41	88.20	77:40	83.64
01/07/2014 14:39:51	81.90	77:50	81.74
01/07/2014 14:40:01	82.70	78:00	82.06
01/07/2014 14:40:11	85.20	78:10	82.67
01/07/2014 14:40:21	83.80	78:20	82.51
01/07/2014 14:40:31	85.50	78:30	90.08
01/07/2014 14:40:41	90.80	78:40	88.89
01/07/2014 14:40:51	87.40	78:50	87.41
01/07/2014 14:41:01	84.10	79:00	83.88
01/07/2014 14:41:11	84	79:10	90.98
01/07/2014 14:41:21	86.80	79:20	84.96
01/07/2014 14:41:31	81.30	79:30	85.17
01/07/2014 14:41:41	85.70	79:40	85.12
01/07/2014 14:41:51	83.20	79:50	84.97
01/07/2014 14:42:01	82.30	80:00	85.41
01/07/2014 14:42:11	81.30	80:10	84.56
01/07/2014 14:42:21	84.40	80:20	84.60
01/07/2014 14:42:31	86.70	80:30	88.71
01/07/2014 14:42:41	83.20	80:40	87.31
01/07/2014 14:42:51	87.60	80:50	85.22
01/07/2014 14:43:01	84.70	81:00	84.29
01/07/2014 14:43:11	81.70	81:10	84.02
01/07/2014 14:43:21	83.50	81:20	84.28
01/07/2014 14:43:31	85.50	81:30	86.94
01/07/2014 14:43:41	83.90	81:40	84.14
01/07/2014 14:43:51	80	81:50	84.01
01/07/2014 14:44:01	82.60	82:00	83.81
01/07/2014 14:44:11	85	82:10	84.68
01/07/2014 14:44:21	85.20	82:20	85.38
01/07/2014 14:44:31	85	82:30	85.79
01/07/2014 14:44:41	90.50	82:40	86.26
01/07/2014 14:44:51	83.50	82:50	85.04
01/07/2014 14:45:01	85.10	83:00	84.84
01/07/2014 14:45:11	84.90	83:10	84.61
01/07/2014 14:45:21	86.10	83:20	85.34
01/07/2014 14:45:31	91.40	83:30	102.04
01/07/2014 14:45:41	94.20	83:40	89.81
01/07/2014 14:45:51	86.70	83:50	88.29
01/07/2014 14:46:01	90.30	84:00	90.48
01/07/2014 14:46:11	87.80	84:10	85.43
01/07/2014 14:46:21	84.30	84:20	83.44
01/07/2014 14:46:31	86	84:30	85.93
01/07/2014 14:46:41	86.50	84:40	86.28
01/07/2014 14:46:51	87.20	84:50	85.23
01/07/2014 14:47:01	85.70	85:00	85.77
01/07/2014 14:47:11	85	85:10	84.99
01/07/2014 14:47:21	86.50	85:20	83.19
01/07/2014 14:47:31	82.70	85:30	83.55
01/07/2014 14:47:41	83.60	85:40	84.43
01/07/2014 14:47:51	85.30	85:50	82.85
01/07/2014 14:48:01	84.80	86:00	86.67
01/07/2014 14:48:11	85.60	86:10	82.34
01/07/2014 14:48:21	86.40	86:20	83.47
01/07/2014 14:48:31	81.50	86:30	81.96
01/07/2014 14:48:41	79.40	86:40	84.03
01/07/2014 14:48:51	83.90	86:50	84.81
01/07/2014 14:49:01	85.10	87:00	82.75
01/07/2014 14:49:11	82.10	87:10	83.61
01/07/2014 14:49:21	86	87:20	83.97
01/07/2014 14:49:31	84.40	87:30	84.12
01/07/2014 14:49:41	84.90	87:40	84.86
01/07/2014 14:49:51	88.50	87:50	85.84
01/07/2014 14:50:01	86	88:00	81.49
01/07/2014 14:50:11	83	88:10	82.42
01/07/2014 14:50:21	79.20	88:20	81.83
01/07/2014 14:50:31	84.20	88:30	85.10
01/07/2014 14:50:41	88.40	88:40	82.97
01/07/2014 14:50:51	80.40	88:50	82.03
01/07/2014 14:51:01	83.70	89:00	83.24
01/07/2014 14:51:11	80	89:10	83.20
01/07/2014 14:51:21	84.50	89:20	81.11
01/07/2014 14:51:31	82.80	89:30	84.34
01/07/2014 14:51:41	91.70	89:40	89.14
01/07/2014 14:51:51	82.50	89:50	82.59
01/07/2014 14:52:01	82.60	90:00	81.10
01/07/2014 14:52:11	84.60	90:10	82.40
01/07/2014 14:52:21	82.80	90:20	81.23
01/07/2014 14:52:31	79.70	90:30	81.33
01/07/2014 14:52:41	83.30	90:40	82.16
01/07/2014 14:52:51	80.30	90:50	80.83
01/07/2014 14:53:01	86.40	91:00	82.33
01/07/2014 14:55:07	82.50	90:00	84.78
01/07/2014 14:55:17	88.80	90:10	82.84
01/07/2014 14:55:27	79.10	90:20	85.90
01/07/2014 14:55:37	96	90:30	90.48
01/07/2014 14:55:47	92.20	90:40	84.43
01/07/2014 14:55:57	83.60	90:50	82.90
01/07/2014 14:56:07	82.70	91:00	84.31
01/07/2014 14:56:17	90.80	91:10	83.84
01/07/2014 14:56:27	80.50	91:20	83.28
01/07/2014 14:56:37	97.10	91:30	86.73
01/07/2014 14:56:47	89.10	91:40	83.96
01/07/2014 14:56:57	82.10	91:50	82.90
01/07/2014 14:57:07	84.70	92:00	80.71
01/07/2014 14:57:17	78.50	92:10	81.77
01/07/2014 14:57:27	83.80	92:20	81.20
01/07/2014 14:57:37	82.90	92:30	81.56
01/07/2014 14:57:47	78.90	92:40	82.51
01/07/2014 14:57:57	81.30	92:50	82.95
01/07/2014 14:58:07	84.50	93:00	81.96
01/07/2014 14:58:17	82	93:10	81.24
01/07/2014 14:58:27	78	93:20	81.20
01/07/2014 14:58:37	83.40	93:30	87.14
01/07/2014 14:58:47	94.10	93:40	87.87
01/07/2014 14:58:57	84.30	93:50	83.92
01/07/2014 14:59:07	83.50	94:00	81.99
01/07/2014 14:59:17	87.50	94:10	88.43
01/07/2014 14:59:27	82.10	94:20	80.34
01/07/2014 14:59:37	82.40	94:30	81.66
01/07/2014 14:59:47	78.90	94:40	81.91
01/07/2014 14:59:57	77.10	94:50	82.08
01/07/2014 15:00:07	82.50	95:00	83.78
01/07/2014 15:00:17	83.40	95:10	86.83
01/07/2014 15:00:27	82.50	95:20	81.69
01/07/2014 15:00:37	78.80	95:30	81.65
01/07/2014 15:00:47	76.50	95:40	80.58
01/07/2014 15:00:57	81.90	95:50	81.06
01/07/2014 15:01:07	79.70	96:00	81.45
01/07/2014 15:01:17	84.90	96:10	81.59
01/07/2014 15:01:27	80.40	96:20	81.52
01/07/2014 15:01:37	82.20	96:30	83.00
01/07/2014 15:01:47	84.70	96:40	82.63
01/07/2014 15:01:57	73.40	96:50	81.04
01/07/2014 15:02:07	77.60	97:00	82.63
01/07/2014 15:02:17	78.70	97:10	82.85
01/07/2014 15:02:27	83	97:20	83.71
01/07/2014 15:02:37	91.30	97:30	88.97
01/07/2014 15:02:47	81.30	97:40	80.17
01/07/2014 15:02:57	83.90	97:50	79.01
01/07/2014 15:03:07	85.50	98:00	79.51
01/07/2014 15:03:17	85	98:10	81.28
01/07/2014 15:03:27	82.30	98:20	82.11
01/07/2014 15:03:37	76.10	98:30	80.40
01/07/2014 15:03:47	79.60	98:40	82.58
01/07/2014 15:03:57	85.80	98:50	84.31
01/07/2014 15:04:07	79.50	99:00	82.14
01/07/2014 15:04:17	79.20	99:10	82.58
01/07/2014 15:04:27	85.40	99:20	82.58
01/07/2014 15:04:37	86.30	99:30	83.68
01/07/2014 15:04:47	81.90	99:40	83.60
01/07/2014 15:04:57	85.80	99:50	85.70
01/07/2014 15:05:07	82.60	100:00	83.10
01/07/2014 15:05:17	87.30	100:10	87.74
01/07/2014 15:05:27	81	100:20	85.38
01/07/2014 15:05:37	86.90	100:30	84.93
01/07/2014 15:05:47	84.60	100:40	84.11
01/07/2014 15:05:57	83.90	100:50	84.66
01/07/2014 15:06:07	77.90	101:00	83.30
01/07/2014 15:06:17	84.80	101:10	83.67
01/07/2014 15:06:27	86.80	101:20	83.46
01/07/2014 15:06:37	78.80	101:30	82.71
01/07/2014 15:06:47	81.50	101:40	82.25
01/07/2014 15:06:57	83.80	101:50	82.15
01/07/2014 15:07:07	79.80	102:00	81.75
01/07/2014 15:07:17	81.60	102:10	83.45
01/07/2014 15:07:27	90.30	102:20	84.49
01/07/2014 15:07:37	81.90	102:30	79.68
01/07/2014 15:07:47	82.90	102:40	85.93
01/07/2014 15:07:57	92.80	102:50	85.70
01/07/2014 15:08:07	81.60	103:00	80.73
01/07/2014 15:08:17	78.90	103:10	82.59
01/07/2014 15:08:27	82.60	103:20	83.13
01/07/2014 15:08:37	85.90	103:30	82.24
01/07/2014 15:08:47	82.60	103:40	82.41
01/07/2014 15:08:57	83.10	103:50	83.47
01/07/2014 15:09:07	83.80	104:00	85.31
01/07/2014 15:09:17	92.80	104:10	86.44
01/07/2014 15:09:27	84	104:20	83.85
01/07/2014 15:09:37	84.10	104:30	83.83
01/07/2014 15:09:47	82.60	104:40	85.41
01/07/2014 15:09:57	88.30	104:50	84.00
01/07/2014 15:10:07	81.10	105:00	82.00
01/07/2014 15:10:17	82.60	105:10	83.44
